"year","month","haul_number","strata","meandepth","ptot","sqkm","W_sqkm"
2016,8,151,"D",370.5,1010,0.10592,9.53549848942598
2016,8,152,"E",560.5,NA,0.1026828,NA
2016,8,154,"B",77.5,175,0.0500848,3.4940740504105
2016,8,156,"A",33,NA,0.0480594,NA
2016,8,157,"C",110,140,0.052882,2.64740365341704
2016,8,158,"C",114,2110,0.0536154,39.3543646041995
2016,8,16,"C",103,NA,0.0536154,NA
2016,8,160,"B",66,NA,0.0487232,NA
2016,8,161,"C",123.5,NA,0.0511064,NA
2016,8,162,"C",132.5,435,0.0525346,8.28025720192026
2016,8,163,"B",69.5,130,0.0511152,2.54327479888565
2016,7,165,"C",132,NA,0.0525346,NA
2016,8,166,"C",115,25,0.0536154,0.466283940808051
2016,7,167,"D",342,140,0.11112,1.25989920806335
2016,7,168,"D",389,350,0.11112,3.14974802015839
2016,8,169,"E",525.5,NA,0.1023066,NA
2016,8,17,"C",114.5,10,0.0536154,0.186513576323221
2016,7,170,"E",625,NA,0.1070784,NA
2016,7,171,"A",45,NA,0.0480594,NA
2016,8,172,"C",112.5,NA,0.0536154,NA
2016,8,173,"C",165,680,0.0536154,12.682923189979
2016,8,174,"D",286,970,0.11112,8.72930165586753
2016,7,175,"B",61.5,NA,0.0500848,NA
2016,7,176,"C",116,210,0.0529013,3.96965670030793
2016,7,177,"D",269,990,0.11,9
2016,8,178,"E",724,NA,0.101574,NA
2016,8,179,"C",152,140,0.0532487,2.62917216758343
2016,7,180,"B",77,NA,0.0507656,NA
2016,8,2,"A",14,NA,0.0480594,NA
2016,8,22,"C",167.5,NA,0.0536154,NA
2016,8,23,"C",164,420,0.0536154,7.83357020557526
2016,7,26,"D",294.5,200,0.11112,1.79985601151908
2016,7,27,"D",318,NA,0.11,NA
2016,8,31,"D",300.5,NA,0.11036,NA
2016,7,32,"E",560.5,NA,0.1048806,NA
2016,7,33,"E",573.5,NA,0.1030392,NA
2016,7,38,"E",544.5,NA,0.1100088,NA
2016,7,39,"E",539.5,NA,0.1089,NA
2016,8,4,"B",76,NA,0.0511152,NA
2016,8,41,"B",77.5,NA,0.0511152,NA
2016,8,6,"B",93.5,NA,0.0511152,NA
2016,8,76,"B",77.5,60,0.0511152,1.17381913794723
2016,8,77,"D",406.5,450,0.10778,4.17517164594544
2016,8,78,"E",545.5,NA,0.1033956,NA
2016,8,8,"B",60.5,NA,0.0511152,NA
2016,8,80,"A",37,NA,0.0480594,NA
2016,8,83,"C",123,10,0.0521872,0.191617867982954
2016,8,84,"C",116.5,770,0.0536154,14.361545376888
2016,8,85,"D",429,NA,0.10482,NA
2016,8,86,"E",580.5,NA,0.0993564,NA
2016,8,88,"B",90.5,NA,0.0490544,NA
2016,8,93,"C",117,350,0.0461077,7.59092299117067
2016,8,95,"C",120.5,760,0.0536154,14.1750318005648
2016,8,97,"C",107,50,0.0536154,0.932567881616103
2016,8,98,"E",570,NA,0.100089,NA
2017,10,100,"A",39,30,0.046274,0.648312227168604
2017,10,101,"B",60,NA,0.049594,NA
2017,10,104,"B",85.5,110,0.0502818,2.18767029024418
2017,10,105,"B",51,NA,0.049594,NA
2017,10,107,"C",112,NA,0.052782,NA
2017,10,109,"A",41.5,NA,0.047226,NA
2017,10,110,"C",111,175,0.051376,3.40625973217066
2017,10,112,"B",54,NA,0.0502818,NA
2017,10,116,"E",542.5,NA,0.099009,NA
2017,10,117,"A",29.5,NA,0.047226,NA
2017,10,121,"A",10,NA,0.047226,NA
2017,10,123,"A",16,NA,0.047226,NA
2017,10,125,"A",34,NA,0.047226,NA
2017,10,126,"B",82,NA,0.0502818,NA
2017,10,129,"B",77.5,195,0.0502818,3.87814278725105
2017,10,131,"C",102.5,NA,0.04997,NA
2017,10,132,"C",102,410,0.050673,8.09109387642334
2017,10,133,"C",106.5,195,0.052421,3.71988325289483
2017,10,134,"B",71.5,1720,0.0502818,34.2072081747272
2017,10,135,"A",35.5,NA,0.045645,NA
2017,10,137,"C",128.5,55,0.052782,1.04202190140578
2017,10,138,"C",105.5,NA,0.051376,NA
2017,10,139,"D",225.5,NA,0.1088976,NA
2017,10,142,"D",401,NA,0.1056244,NA
2017,10,143,"E",578,NA,0.1040077,NA
2017,10,144,"E",608,NA,0.1022321,NA
2017,10,145,"D",392,NA,0.1038212,NA
2017,10,146,"C",168,55,0.051015,1.07811428011369
2017,10,147,"C",103,NA,0.052421,NA
2017,10,148,"C",105.5,45,0.046094,0.976265891439233
2017,10,150,"C",129.5,740,0.051357,14.4089413322429
2017,10,151,"D",297,150,0.1070748,1.40088984522969
2017,10,152,"E",570.5,NA,0.1043551,NA
2017,10,154,"B",78.5,NA,0.0492682,NA
2017,10,156,"A",34.5,NA,0.045339,NA
2017,10,157,"C",109.5,40,0.052421,0.763052974952786
2017,10,158,"C",114,NA,0.052782,NA
2017,10,160,"B",67,NA,0.0502818,NA
2017,10,161,"C",119,NA,0.052421,NA
2017,10,162,"C",132,NA,0.052421,NA
2017,10,165,"C",126.5,NA,0.052782,NA
2017,10,166,"C",116.5,NA,0.051718,NA
2017,10,167,"D",347.5,NA,0.1063496,NA
2017,10,168,"D",392,NA,0.1019984,NA
2017,10,170,"E",601.5,NA,0.1011513,NA
2017,10,174,"D",283.5,NA,0.1019984,NA
2017,10,176,"C",114.5,60,0.052782,1.13675116516994
2017,10,177,"D",269,NA,0.1070748,NA
2017,10,178,"E",723,NA,0.0915013,NA
2017,10,179,"C",151.5,180,0.052782,3.41025349550983
2017,10,26,"D",295,NA,0.1059968,NA
2017,10,32,"E",564.5,NA,0.1018654,NA
2017,10,33,"E",555.5,NA,0.1025795,NA
2017,10,38,"E",518.5,NA,0.103641,NA
2017,10,39,"E",545,NA,0.1011513,NA
2017,10,76,"B",78.5,NA,0.0502818,NA
2017,10,77,"D",410,NA,0.1045464,NA
2017,10,78,"E",571,NA,0.1014987,NA
2017,10,80,"A",37,NA,0.047226,NA
2017,10,83,"C",122,40,0.052782,0.757834110113296
2017,10,84,"C",118,NA,0.052421,NA
2017,10,85,"D",441,NA,0.1034488,NA
2017,10,86,"E",544.5,NA,0.0965,NA
2017,10,88,"B",90.5,NA,0.0492682,NA
2017,10,93,"C",117,150,0.052782,2.84187791292486
2017,10,95,"C",120,120,0.052782,2.27350233033989
2017,10,97,"C",109.5,NA,0.052782,NA
2017,10,98,"E",520.5,NA,0.1004372,NA
